;
; CPU Configuration
Issue.Uop.move = 145695
Issue.Uop.add = 1153070
Issue.Uop.sub = 385216
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3309278
Issue.Uop.and = 22747
Issue.Uop.or = 3514
Issue.Uop.xor = 13887
Issue.Uop.not = 5088
Issue.Uop.shift = 4976
Issue.Uop.sign = 0
Issue.Uop.fmove = 1503985
Issue.Uop.fsign = 79632
Issue.Uop.fround = 0
Issue.Uop.fadd = 718561
Issue.Uop.fsub = 436817
Issue.Uop.fcomp = 80776
Issue.Uop.fmult = 393858
Issue.Uop.fdiv = 81648
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1025
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 780898
Issue.Uop.fpop = 771238
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2650622
Issue.Uop.store = 778538
Issue.Uop.prefetch = 0
Issue.Uop.call = 13245
Issue.Uop.ret = 10939
Issue.Uop.jump = 141182
Issue.Uop.branch = 414512
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4857
Issue.Integer = 4995066
Issue.Logic = 50212
Issue.FloatingPoint = 4848438
Issue.Memory = 3429160
Issue.Ctrl = 579878
Issue.WndSwitch = 24184
Issue.Total = 13908771
Issue.IPC = 0.1227
Issue.DutyCycle = 0.03068

; Commit stage
Commit.Uop.nop = 904
Commit.Uop.move = 137765
Commit.Uop.add = 1106997
Commit.Uop.sub = 369481
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3190347
Commit.Uop.and = 22270
Commit.Uop.or = 3352
Commit.Uop.xor = 13419
Commit.Uop.not = 5088
Commit.Uop.shift = 4729
Commit.Uop.sign = 0
Commit.Uop.fmove = 1491632
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 707716
Commit.Uop.fsub = 433322
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 393858
Commit.Uop.fdiv = 80547
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1025
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 759371
Commit.Uop.fpop = 759371
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2597692
Commit.Uop.store = 778539
Commit.Uop.prefetch = 0
Commit.Uop.call = 10599
Commit.Uop.ret = 10596
Commit.Uop.jump = 133020
Commit.Uop.branch = 407814
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3453
Commit.Integer = 4806394
Commit.Logic = 48858
Commit.FloatingPoint = 4786961
Commit.Memory = 3376231
Commit.Ctrl = 562029
Commit.WndSwitch = 21195
Commit.Total = 13584830
Commit.IPC = 0.1198
Commit.DutyCycle = 0.02996

; Committed branches
Commit.Branches = 562029
Commit.Squashed = 668373
Commit.Mispred = 47088
Commit.PredAcc = 0.9162

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13584830
ROB.Writes = 14253303
IQ.Size = 51
IQ.Reads = 10479611
IQ.Writes = 10694767
LSQ.Size = 64
LSQ.Reads = 3429160
LSQ.Writes = 3558536
RF_Int.Size = 85
RF_Int.Reads = 12265755
RF_Int.Writes = 8077834
RF_Fp.Size = 43
RF_Fp.Reads = 3647537
RF_Fp.Writes = 3098866
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12631336
RAT.IntWrites = 7901755
RAT.FpReads = 3714389
RAT.FpWrites = 3160628
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 670168
BTB.Writes = 562029


; Statistics for core 9
[ Core 9 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1574573
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 958
fu.IntMult.Denied = 55
fu.IntMult.WaitingTime = 0.05741
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 3917
fu.IntDiv.WaitingTime = 4.614
fu.EffAddr.Accesses = 3322759
fu.EffAddr.Denied = 133293
fu.EffAddr.WaitingTime = 0.04783
fu.Logic.Accesses = 49739
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 80029
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1162994
fu.FloatAdd.Denied = 178250
fu.FloatAdd.WaitingTime = 0.1533
fu.FloatCompare.Accesses = 80807
fu.FloatCompare.Denied = 142
fu.FloatCompare.WaitingTime = 0.001757
fu.FloatMult.Accesses = 392799
fu.FloatMult.Denied = 56488
fu.FloatMult.WaitingTime = 0.1439
fu.FloatDiv.Accesses = 82712
fu.FloatDiv.Denied = 46279
fu.FloatDiv.WaitingTime = 0.5595
fu.FloatComplex.Accesses = 1024
fu.FloatComplex.Denied = 377
fu.FloatComplex.WaitingTime = 0.3682
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13501068
Dispatch.Stall.spec = 917550
Dispatch.Stall.uop_queue = 3539242
Dispatch.Stall.rob = 126271
Dispatch.Stall.iq = 1673235
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 140797896
Dispatch.Stall.ctx = 292857534

; Dispatch stage
Dispatch.Uop.nop = 1341
Dispatch.Uop.move = 160111
Dispatch.Uop.add = 1206142
Dispatch.Uop.sub = 412125
Dispatch.Uop.mult = 963
Dispatch.Uop.div = 881
Dispatch.Uop.effaddr = 3382653
Dispatch.Uop.and = 28262
Dispatch.Uop.or = 4342
Dispatch.Uop.xor = 16698
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 4937
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1576723
Dispatch.Uop.fsign = 88212
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 739908
Dispatch.Uop.fsub = 452552
Dispatch.Uop.fcomp = 89747
Dispatch.Uop.fmult = 393032
Dispatch.Uop.fdiv = 90684
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 790477
Dispatch.Uop.fpop = 780293
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2751282
Dispatch.Uop.store = 821247
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 13968
Dispatch.Uop.ret = 11603
Dispatch.Uop.jump = 144801
Dispatch.Uop.branch = 444591
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 4930
Dispatch.Integer = 5162875
Dispatch.Logic = 59328
Dispatch.FloatingPoint = 5002652
Dispatch.Memory = 3572529
Dispatch.Ctrl = 614963
Dispatch.WndSwitch = 25571
Dispatch.Total = 14418618
Dispatch.IPC = 0.1272
Dispatch.DutyCycle = 0.0318

; Issue stage
Issue.Uop.nop = 1324
Issue.Uop.move = 144906
Issue.Uop.add = 1185892
Issue.Uop.sub = 388681
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3322759
Issue.Uop.and = 22701
Issue.Uop.or = 3494
Issue.Uop.xor = 13833
Issue.Uop.not = 5088
Issue.Uop.shift = 4623
Issue.Uop.sign = 0
Issue.Uop.fmove = 1511359
Issue.Uop.fsign = 80029
Issue.Uop.fround = 0
Issue.Uop.fadd = 723677
Issue.Uop.fsub = 439317
Issue.Uop.fcomp = 80807
Issue.Uop.fmult = 392799
Issue.Uop.fdiv = 82712
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1024
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 788837
Issue.Uop.fpop = 779622
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2670225
Issue.Uop.store = 773495
Issue.Uop.prefetch = 0
Issue.Uop.call = 13040
Issue.Uop.ret = 10853
Issue.Uop.jump = 144187
Issue.Uop.branch = 419738
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4749
Issue.Integer = 5044045
Issue.Logic = 49739
Issue.FloatingPoint = 4880183
Issue.Memory = 3443720
Issue.Ctrl = 587818
Issue.WndSwitch = 23893
Issue.Total = 14011578
Issue.IPC = 0.1236
Issue.DutyCycle = 0.0309

; Commit stage
Commit.Uop.nop = 1054
Commit.Uop.move = 137668
Commit.Uop.add = 1105872
Commit.Uop.sub = 367026
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3163131
Commit.Uop.and = 22242
Commit.Uop.or = 3350
Commit.Uop.xor = 13391
Commit.Uop.not = 5088
Commit.Uop.shift = 4563
Commit.Uop.sign = 0
Commit.Uop.fmove = 1486924
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 702435
Commit.Uop.fsub = 432265
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 392799
Commit.Uop.fdiv = 80546
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1024
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754429
Commit.Uop.fpop = 754429
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2575414
Commit.Uop.store = 773496
Commit.Uop.prefetch = 0
Commit.Uop.call = 10589
Commit.Uop.ret = 10586
Commit.Uop.jump = 130798
Commit.Uop.branch = 406484
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3445
Commit.Integer = 4775501
Commit.Logic = 48634
Commit.FloatingPoint = 4764970
Commit.Memory = 3348910
Commit.Ctrl = 558457
Commit.WndSwitch = 21175
Commit.Total = 13500971
Commit.IPC = 0.1191
Commit.DutyCycle = 0.02978

; Committed branches
Commit.Branches = 558457
Commit.Squashed = 917550
Commit.Mispred = 47689
Commit.PredAcc = 0.9146

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 9 - thread 0
[ Core 9 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1341
Dispatch.Uop.move = 160111
Dispatch.Uop.add = 1206142
Dispatch.Uop.sub = 412125
Dispatch.Uop.mult = 963
Dispatch.Uop.div = 881
Dispatch.Uop.effaddr = 3382653
Dispatch.Uop.and = 28262
Dispatch.Uop.or = 4342
Dispatch.Uop.xor = 16698
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 4937
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1576723
Dispatch.Uop.fsign = 88212
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 739908
Dispatch.Uop.fsub = 452552
Dispatch.Uop.fcomp = 89747
Dispatch.Uop.fmult = 393032
Dispatch.Uop.fdiv = 90684
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 790477
Dispatch.Uop.fpop = 780293
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2751282
Dispatch.Uop.store = 821247
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 13968
Dispatch.Uop.ret = 11603
Dispatch.Uop.jump = 144801
Dispatch.Uop.branch = 444591
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 4930
Dispatch.Integer = 5162875
Dispatch.Logic = 59328
Dispatch.FloatingPoint = 5002652
Dispatch.Memory = 3572529
Dispatch.Ctrl = 614963
Dispatch.WndSwitch = 25571
Dispatch.Total = 14418618
Dispatch.IPC = 0.1272
Dispatch.DutyCycle = 0.0318

; Issue stage
Issue.Uop.nop = 1324
Issue.Uop.move = 144906
Issue.Uop.add = 1185892
Issue.Uop.sub = 388681
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3322759
Issue.Uop.and = 22701
Issue.Uop.or = 3494
Issue.Uop.xor = 13833
Issue.Uop.not = 5088
Issue.Uop.shift = 4623
Issue.Uop.sign = 0
Issue.Uop.fmove = 1511359
Issue.Uop.fsign = 80029
Issue.Uop.fround = 0
Issue.Uop.fadd = 723677
Issue.Uop.fsub = 439317
Issue.Uop.fcomp = 80807
Issue.Uop.fmult = 392799
Issue.Uop.fdiv = 82712
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1024
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 788837
Issue.Uop.fpop = 779622
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2670225
Issue.Uop.store = 773495
Issue.Uop.prefetch = 0
Issue.Uop.call = 13040
Issue.Uop.ret = 10853
Issue.Uop.jump = 144187
Issue.Uop.branch = 419738
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4749
Issue.Integer = 5044045
Issue.Logic = 49739
Issue.FloatingPoint = 4880183
Issue.Memory = 3443720
Issue.Ctrl = 587818
Issue.WndSwitch = 23893
Issue.Total = 14011578
Issue.IPC = 0.1236
Issue.DutyCycle = 0.0309

; Commit stage
Commit.Uop.nop = 1054
Commit.Uop.move = 137668
Commit.Uop.add = 1105872
Commit.Uop.sub = 367026
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3163131
Commit.Uop.and = 22242
Commit.Uop.or = 3350
Commit.Uop.xor = 13391
Commit.Uop.not = 5088
Commit.Uop.shift = 4563
Commit.Uop.sign = 0
Commit.Uop.fmove = 1486924
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 702435
Commit.Uop.fsub = 432265
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 392799
Commit.Uop.fdiv = 80546
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1024
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754429
Commit.Uop.fpop = 754429
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2575414
Commit.Uop.store = 773496
Commit.Uop.prefetch = 0
Commit.Uop.call = 10589
Commit.Uop.ret = 10586
Commit.Uop.jump = 130798
Commit.Uop.branch = 406484
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3445
Commit.Integer = 4775501
Commit.Logic = 48634
Commit.FloatingPoint = 4764970
Commit.Memory = 3348910
Commit.Ctrl = 558457
Commit.WndSwitch = 21175
Commit.Total = 13500971
Commit.IPC = 0.1191
Commit.DutyCycle = 0.02978

; Committed branches
Commit.Branches = 558457
Commit.Squashed = 917550
Commit.Mispred = 47689
Commit.PredAcc = 0.9146

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13500971
ROB.Writes = 14418618
IQ.Size = 51
IQ.Reads = 10567858
IQ.Writes = 10846089
LSQ.Size = 64
LSQ.Reads = 3443720
LSQ.Writes = 3572529
RF_Int.Size = 85
RF_Int.Reads = 12339821
RF_Int.Writes = 8141981
RF_Fp.Size = 43
RF_Fp.Reads = 3662928
RF_Fp.Writes = 3118474
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12733895
RAT.IntWrites = 7960492
RAT.FpReads = 3809240
RAT.FpWrites = 3242632
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 677223
BTB.Writes = 558457


; Statistics for core 10
[ Core 10 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1537411
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 958
fu.IntMult.Denied = 54
fu.IntMult.WaitingTime = 0.05637
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 3710
fu.IntDiv.WaitingTime = 4.37
fu.EffAddr.Accesses = 3319459
fu.EffAddr.Denied = 135168
fu.EffAddr.WaitingTime = 0.04851
fu.Logic.Accesses = 50547
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79761
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1152835
fu.FloatAdd.Denied = 176148
fu.FloatAdd.WaitingTime = 0.1528
fu.FloatCompare.Accesses = 80774
fu.FloatCompare.Denied = 143
fu.FloatCompare.WaitingTime = 0.00177
fu.FloatMult.Accesses = 391711
fu.FloatMult.Denied = 54079
fu.FloatMult.WaitingTime = 0.1381
fu.FloatDiv.Accesses = 81994
fu.FloatDiv.Denied = 34359
fu.FloatDiv.WaitingTime = 0.419
fu.FloatComplex.Accesses = 1024
fu.FloatComplex.Denied = 439
fu.FloatComplex.WaitingTime = 0.4287
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13570905
Dispatch.Stall.spec = 732757
Dispatch.Stall.uop_queue = 3390088
Dispatch.Stall.rob = 151685
Dispatch.Stall.iq = 1470584
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 135871299
Dispatch.Stall.ctx = 298225478

; Dispatch stage
Dispatch.Uop.nop = 1307
Dispatch.Uop.move = 156911
Dispatch.Uop.add = 1172182
Dispatch.Uop.sub = 410952
Dispatch.Uop.mult = 964
Dispatch.Uop.div = 875
Dispatch.Uop.effaddr = 3384558
Dispatch.Uop.and = 28692
Dispatch.Uop.or = 4339
Dispatch.Uop.xor = 16817
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5473
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1548567
Dispatch.Uop.fsign = 84361
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 728827
Dispatch.Uop.fsub = 443831
Dispatch.Uop.fcomp = 85918
Dispatch.Uop.fmult = 391962
Dispatch.Uop.fdiv = 85950
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 785464
Dispatch.Uop.fpop = 775712
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
